tenant,brand,region,product_area,product_name,source_system,source_entity,source_type,source_format,source_path,jdbc_profile,jdbc_table,api_profile,api_endpoint,api_method,api_query_params_json,load_type,watermark_column,landing_table,conformance_table,silver_table,primary_key,publish_mode,is_active,source_options_json,pre_landing_transform_notebook,post_conformance_transform_notebook,custom_publish_notebook,scheduler_name,schedule_cron,retention_days,sttm_profile,landing_table_type,landing_table_path,conformance_table_type,conformance_table_path,silver_table_type,silver_table_path
ikea,ikea,global,master,pia,crc,commondimensionsprd,FILE,jsonl,${RAW_PIA_COMMONDIMENSIONSPRD_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/pia/commondimensionsprd/},,,,,,{},full,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_commondimensionsprd_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_commondimensionsprd_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.pia_commondimensionsprd,record_id,append,false,"{""file_ingest_mode"":""batch"",""multiLine"":""false""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,global,master,pia,odl,itemsummarypublicprd,FILE,json,${RAW_ITEMSUMMARY_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/pia/itemsummarypublicprd/},,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_itemsummarypublicprd_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_itemsummarypublicprd_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.pia_itemsummarypublicprd,record_id,append,true,"{""file_ingest_mode"":""batch"",""recursiveFileLookup"":""true"",""multiLine"":""true""}",,,,,,,,managed,,managed,,managed,
sample,sample,na,sales,sales,crm,accounts,FILE,json,${RAW_SAMPLE_SALES_ACCOUNTS_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/sales/crm/accounts/},,,,,,{},full,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.sales_accounts_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.sales_accounts_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.sales_accounts,record_id,append,false,"{""file_ingest_mode"":""batch"",""multiLine"":""true""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,global,master,pia,odl,item,FILE,jsonl,${RAW_PIA_COMMONDIM_ITEM_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/pia/commondimensions/item},,,,,,{},full,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_item_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_item_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.pia_item,record_id,append,true,"{""file_ingest_mode"":""batch"",""recursiveFileLookup"":""true"",""multiLine"":""false""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,global,master,pia,odl,valuebag,FILE,jsonl,${RAW_PIA_COMMONDIM_VALUEBAG_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/pia/commondimensions/valuebag},,,,,,{},full,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_valuebag_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_valuebag_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.pia_valuebag,record_id,append,true,"{""file_ingest_mode"":""batch"",""recursiveFileLookup"":""true"",""multiLine"":""false""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,global,master,pia,odl,bas,FILE,jsonl,${RAW_PIA_COMMONDIM_BAS_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/pia/commondimensions/bas},,,,,,{},full,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_bas_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.pia_bas_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.pia_bas,record_id,append,true,"{""file_ingest_mode"":""batch"",""recursiveFileLookup"":""true"",""multiLine"":""false""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,global,metadata,metadata,sttm,source_files_list,FILE,parquet,${RAW_METADATA_STTM_ROOT:abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/metadata/sttm/},,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.metadata_sttm_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.metadata_sttm_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.metadata_sttm,record_id,append,true,"{""file_ingest_mode"":""batch"",""recursiveFileLookup"":""true""}",,,,,,,,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,countryriskdet,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemccountryriskdet/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_countryriskdet_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_countryriskdet_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_countryriskdet,id_fts_cty_mitigation,append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_COUNTRY_RISK_DET_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,geolocationriskdet,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcgeolocationriskdet/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_geolocationriskdet_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_geolocationriskdet_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_geolocationriskdet,"fts_detail_id,geo_location_id,geo_location_detail_id",append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_GEO_LOCATION_RISK_DET_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,itemmatplantrep,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcitemmatplantrep/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_itemmatplantrep_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_itemmatplantrep_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_itemmatplantrep,"item_no,item_type,bu_code,bu_type,docu_no_plantrep,docu_ver_no_plantrep",append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_ITEM_MAT_PLANT_REP_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,matddsdet,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcmatddsdet/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_matddsdet_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_matddsdet_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_matddsdet,mat_dds_id,append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_MAT_DDS_DET_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,mssrepreceiver,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcmssrepreceiver/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mssrepreceiver_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mssrepreceiver_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_mssrepreceiver,pkg_del_seq_no,append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_MSS_REP_RECEIVER_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,mssrrdetclmt,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcmssrrdetclmt/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mssrrdetclmt_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mssrrdetclmt_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_mssrrdetclmt,"pkg_del_seq_no,docu_mat_no,claim_no",append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_MSSRR_DET_CLM_T_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,mssrrgrpt,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcmssrrgrpt/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mssrrgrpt_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mssrrgrpt_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_mssrrgrpt,"pkg_del_seq_no,docu_mat_no",append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_MSSRR_GRP_T_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,mtrlftsdetail,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcmtrlftsdetail/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mtrlftsdetail_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mtrlftsdetail_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_mtrlftsdetail,"docu_no_plantrep,docu_ver_no_plantrep,fts_detail_id",append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_MTRL_FTS_DETAIL_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,mtrlgenusspeciesdet,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcmtrlgenusspeciesdet/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mtrlgenusspeciesdet_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_mtrlgenusspeciesdet_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_mtrlgenusspeciesdet,"fts_detail_id,lacey_doc_no",append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_MTRL_GENUS_SPECIES_DET_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,ftsquestion,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcftsquestion/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_ftsquestion_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_ftsquestion_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_ftsquestion,"fts_detail_id,question_id",append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_FTS_QUESTION_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,itemdds,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcitemdds/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_itemdds_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_itemdds_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_itemdds,"item_dds_no,item_dds_det_no",append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_ITEM_DDS_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,supddsconfirmation,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcsupddsconfirmation/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_supddsconfirmation_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_supddsconfirmation_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_supddsconfirmation,,append,false,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_SUP_DDS_CONFIRMATION_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,ftssubreg,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcftssubreg/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_ftssubreg_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_ftssubreg_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_ftssubreg,"fts_detail_sub_region_id,fts_detail_id,sub_region_id",append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_FTS_SUB_REG_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,ftsreg,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcftsreg/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_ftsreg_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_ftsreg_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_ftsreg,"fts_detail_region_id,fts_detail_id",append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_FTS_REG_T,managed,,managed,,managed,
ikea,ikea,eu,risk,connect,cemc,ftsdetails,FILE,json_jsonl_mixed,abfss://rngpub@adlsdnapdevbronze.dfs.core.windows.net/eng511/raw_data/connect/cemcftsdetails/,,,,,,{},incremental,file_modification_ts,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_ftsdetails_landing,${UC_CATALOG}.${UC_BRONZE_SCHEMA}.connect_ftsdetails_conformance,${UC_CATALOG}.${UC_SILVER_SCHEMA}.connect_ftsdetails,fts_detail_id,append,true,"{""file_ingest_mode"":""autoloader"",""recursiveFileLookup"":""true"",""pathGlobFilter"":""*/deltaload/*.json*"",""cloudFiles.schemaEvolutionMode"":""rescue""}",,,,,,,CEM_C_FTS_DETAILS_T,managed,,managed,,managed,
